tip,bio1,bio2,bio3,bio4,bio5,bio6,bio7,bio8,bio9,bio10,bio11,bio12,bio13,bio14,bio15,bio16,bio17,bio18,bio19,altitude
Scleria_abortiva_SC226,10.3553963881,4.5733333333,0.4549494949,3193.8649280686,6.9834343434,18.2947291093,7.4931129477,10.1829568411,15.0427058463,10.4459749005,12.4647933884,4280.2659687787,71.134459749,13.2137496174,9.0272053872,497.7156167738,196.143275176,437.9435812672,468.798432813,4458.7083318029
Scleria_angusta_SC072,6.1359627016,12.105563256,0.8899949597,5695.771389869,8.4236076109,23.1206842238,28.9313256048,5.1703314012,16.826108871,5.374968498,8.705141129,16621.3401902722,418.164030998,19.8976499496,10.4281439012,3119.3578314012,307.2338709677,2829.9272933468,867.9679624496,2967.8402217742
Scleria_ankaratrensis_SC022,503.9279524147,228.1594771939,51.0474362296,707706.968229495,547.7602006365,1115.7759077659,1051.1997972997,500.7345668885,978.5099356289,410.3390445178,878.045339605,231564.739679315,7649.3836355718,815.2171975124,312.3226182068,49833.0552541479,9121.4247119634,31057.0378409198,59576.5427649731,127879.158074289
Scleria_arguta_SC125,62.9909940518,28.5199346492,6.3809295287,88463.3710286868,68.4700250796,139.4719884707,131.3999746625,62.5918208611,122.3137419536,51.2923805647,109.7556674506,28945.5924599144,956.1729544465,101.902149689,39.0403272759,6229.1319067685,1140.1780889954,3882.129730115,7447.0678456216,15984.8947592861
Scleria_balansae_SC203,50.3927952415,22.8159477194,5.104743623,70770.6968229495,54.7760200637,111.5775907766,105.11997973,50.0734566888,97.8509935629,41.0339044518,87.8045339605,23156.4739679315,764.9383635572,81.5217197512,31.2322618207,4983.3055254148,912.1424711963,3105.703784092,5957.6542764973,12787.9158074289
Scleria_baldwinii_SC187,7.4994724454,3.0749939128,0.6585504423,32116.5723155588,0.4529258989,28.6231231231,30.6931661391,59.9714714715,8.7274571869,0.4486243,25.4076373671,569.3431539648,19.2285528772,9.5545816086,6.9450531613,145.7990017044,117.305535265,121.9782079377,254.7651570489,9.074385196
Scleria_bambariensis_SC204,167.9759841382,76.0531590646,17.0158120765,235902.322743165,182.5867335455,371.9253025886,350.3999324332,166.9115222962,326.169978543,136.7796815059,292.6817798683,77188.2465597717,2549.7945451906,271.7390658375,104.1075394023,16611.0184180493,3040.4749039878,10352.3459469733,19858.8475883244,42626.3860247629
Scleria_baroni-clarkei_SC205,167.9759841382,76.0531590646,17.0158120765,235902.322743165,182.5867335455,371.9253025886,350.3999324332,166.9115222962,326.169978543,136.7796815059,292.6817798683,77188.2465597717,2549.7945451906,271.7390658375,104.1075394023,16611.0184180493,3040.4749039878,10352.3459469733,19858.8475883244,42626.3860247629
Scleria_baronii_SC206,27.9959973564,12.6755265108,2.8359686794,39317.0537905275,30.4311222576,61.9875504314,58.3999887389,27.8185870494,54.3616630905,22.7966135843,48.7802966447,12864.707759962,424.9657575318,45.2898443062,17.351256567,2768.5030696749,506.7458173313,1725.3909911622,3309.8079313874,7104.3976707938
Scleria_bequaertii_SC381,71.9897074878,32.5942110277,7.2924908899,101100.995461356,78.2514572338,159.3965582523,150.1713996142,71.5335095555,139.7871336613,58.6198635025,125.435048515,33080.677097045,1092.769090796,116.4595996446,44.6175168867,7119.0078934497,1303.0606731376,4436.71969156,8510.9346807105,18268.4511534698
Scleria_biflora_SC108,14.1357195387,4.7836227758,3.6282400503,43254.3152149352,14.4267149824,39.6074223805,38.3344672739,4.4319820542,38.6536427841,7.1095978209,37.8200239114,8139.6923693195,770.7421353416,27.329960271,11.2713034975,3926.5443284484,278.6905369373,1383.6862024906,1472.1426053517,2213.8340543716
Scleria_boivinii_SC209,1.675927141,2.425262939,0.2981412489,1701.5486127356,1.7738258476,4.963225622,5.233910021,1.7261516479,3.2068924858,1.5067333056,2.4464584455,2336.2509862392,98.8697828213,4.1478613997,2.3383984476,610.0834640817,57.3650102665,520.0664734443,1043.3598716162,606.3260025471
Scleria_bourgeaui_SC313,45.8116320377,20.741770654,4.6406760209,64336.9971117723,49.796381876,101.4341734333,95.5636179363,45.5213242626,88.9554486935,37.3035495016,79.8223036005,21051.3399708468,695.3985123247,74.1106543193,28.3929652915,4530.2777503771,829.2204283603,2823.3670764473,5416.0493422703,11625.3780067535
Scleria_bracteata_SC068,0.7228012618,0.8352707778,0.1391056261,821.2349698222,0.8779891298,1.9734299619,2.100438385,0.7185835567,1.2563992559,0.6618603502,1.1685300942,905.7811490467,30.8437064796,2.1346197278,0.7660604667,202.922205482,23.0188577401,79.6980555444,186.581808542,275.7428311077
Scleria_brownii_SC059,0.589087647,0.5480568723,0.0140917158,793.2065789683,0.9949149356,1.1196544977,2.0427296807,0.3326841581,0.7120938702,0.5053776339,0.8907080784,211.9277824629,8.0470976407,0.2808909467,0.3943954839,70.2313034566,2.970420869,46.9339275486,4.1434195181,49.5067583422
Scleria_bulbifera_SC378,10.4341704972,1.2853649497,0.231244288,4098.2070218613,12.7774571553,18.6700088433,6.1818860303,4.5778539926,19.0007710753,9.8101180487,15.0622744707,353.2826020361,17.5112619593,0.3949527853,1.5996124473,113.1861709441,5.956730253,158.9239540681,482.2521607581,1769.5338506654
Scleria_burchellii_SC453,125.9819881037,57.0398692985,12.7618590574,176926.742057374,136.9400501591,278.9439769415,262.7999493249,125.1836417221,244.6274839072,102.5847611294,219.5113349012,57891.1849198288,1912.3459088929,203.8042993781,78.0806545517,12458.263813537,2280.3561779908,7764.25946023,14894.1356912433,31969.7895185722
Scleria_calcicola_SC070,167.9759841382,76.0531590646,17.0158120765,235902.322743165,182.5867335455,371.9253025886,350.3999324332,166.9115222962,326.169978543,136.7796815059,292.6817798683,77188.2465597717,2549.7945451906,271.7390658375,104.1075394023,16611.0184180493,3040.4749039878,10352.3459469733,19858.8475883244,42626.3860247629
Scleria_carphiformis_SC062b,0.8265446675,6.1515151515,0.7127115309,3100.1774891775,2.3404171586,6.9997048406,15.2877804014,1.084317198,0.9563164109,1.1185556867,0.9682211728,2318.9417552145,79.9237504919,10.7738095238,9.4785517513,513.0354191263,151.4790436836,768.5211530893,451.1798504526,31.7256985439
Scleria_castanea_SC046,38.7636886473,17.5507290149,3.9267258638,54438.997556115,42.135400049,85.828915982,80.8615228692,38.5180436068,75.2699950484,31.564541886,67.5419492004,17812.6722830242,588.4141258132,62.7090151933,24.0248167851,3833.3119426268,701.6480547664,2389.00291084,4582.810981921,9836.8583134068
Scleria_catophylla_SC049,21.7573562698,15.6417225973,1.2251855059,18338.0036609129,19.5978900545,71.4384041569,52.4096679591,11.1461215974,47.3773889425,14.2200877832,38.8351801917,14526.356132029,586.7520617238,6.7672564804,7.6456590627,3259.4816855945,113.8932627394,1241.1769047572,4659.6543192867,5633.4766075541
Scleria_ciliaris_SC060,0.3878248213,0.9006098852,0.1397419522,1607.5598408437,1.0170087584,1.7062388847,3.7430846512,0.2027738829,0.9263752268,0.3283165107,0.9827503451,1107.7845088986,24.8001540544,3.1968799244,1.1310230005,212.5120084599,34.3861435211,229.9843711272,122.659815967,42.9220813349
Scleria_ciliata_SC189,5.955335975,0.9299833565,0.4933067781,24686.9748079319,1.0987820943,23.1630923844,25.8475614107,12.8252313401,24.6668302671,1.47328188,19.3179177708,330.2092853577,12.2301854828,1.7904125652,1.5198168211,78.7587628019,19.6891859441,52.9469523328,37.5271317727,647.1200318889
Scleria_comosa_SC063b,29.6428207303,13.4211457173,3.0027903664,41629.8216605585,32.2211882727,65.6338769274,61.8352821941,29.4549745229,57.5594079782,24.137590854,51.6497258591,13621.4552752538,449.9637432689,47.9539527948,18.371918718,2931.3561914205,536.5543948214,1826.8845788776,3504.5025155867,7522.3034161346
Scleria_composita_SC293,62.9909940518,28.5199346492,6.3809295287,88463.3710286868,68.4700250796,139.4719884707,131.3999746625,62.5918208611,122.3137419536,51.2923805647,109.7556674506,28945.5924599144,956.1729544465,101.902149689,39.0403272759,6229.1319067685,1140.1780889954,3882.129730115,7447.0678456216,15984.8947592861
Scleria_corymbosa_SC096,62.9909940518,28.5199346492,6.3809295287,88463.3710286868,68.4700250796,139.4719884707,131.3999746625,62.5918208611,122.3137419536,51.2923805647,109.7556674506,28945.5924599144,956.1729544465,101.902149689,39.0403272759,6229.1319067685,1140.1780889954,3882.129730115,7447.0678456216,15984.8947592861
Scleria_cuyabensis_SC457,38.7636886473,17.5507290149,3.9267258638,54438.997556115,42.135400049,85.828915982,80.8615228692,38.5180436068,75.2699950484,31.564541886,67.5419492004,17812.6722830242,588.4141258132,62.7090151933,24.0248167851,3833.3119426268,701.6480547664,2389.00291084,4582.810981921,9836.8583134068
Scleria_cyperina_SC127,1.2371674407,0.8566558274,0.3474978635,618.3059894785,1.7470589255,1.49269024,0.5585983293,1.1745256584,1.628265468,1.2742182117,1.5160566391,2292.0847861128,49.4020398758,8.411673244,1.3027785422,369.9276532591,85.4037904821,194.7713462106,647.4045460952,480.3728892051
Scleria_delicatula_SC288,125.9819881037,57.0398692985,12.7618590574,176926.742057374,136.9400501591,278.9439769415,262.7999493249,125.1836417221,244.6274839072,102.5847611294,219.5113349012,57891.1849198288,1912.3459088929,203.8042993781,78.0806545517,12458.263813537,2280.3561779908,7764.25946023,14894.1356912433,31969.7895185722
Scleria_depauperata_SC214,83.9879920691,38.0265795323,8.5079060383,117951.161371582,91.2933667728,185.9626512943,175.1999662166,83.4557611481,163.0849892715,68.389840753,146.3408899342,38594.1232798859,1274.8972725953,135.8695329187,52.0537697011,8305.5092090247,1520.2374519939,5176.1729734866,9929.4237941622,21313.1930123814
Scleria_depressa_SC054,0.5277182617,4.1420112754,0.2579477194,1470.6767283391,4.0135907719,5.2325663276,15.041152312,1.4683186129,1.1967919295,1.1967704608,0.4814241918,1880.2903010773,124.9587167289,1.9881761036,4.5282506859,635.5778359103,34.3560114557,71.4843213953,864.8637681035,209.8257598853
Scleria_distans_SC177,3.1686822789,0.9056474006,0.3852036599,3476.3429246486,2.9748253284,6.1627527234,3.7190947258,2.9525226724,5.2809914478,2.894912836,4.6925620278,1116.1744480272,34.2315269878,3.4655937396,1.245982204,223.2860529298,37.9400698138,138.0843368307,276.9532342035,1057.244279715
Scleria_distans_var._chondrocarpa_SC031,71.9897074878,32.5942110277,7.2924908899,101100.995461356,78.2514572338,159.3965582523,150.1713996142,71.5335095555,139.7871336613,58.6198635025,125.435048515,33080.677097045,1092.769090796,116.4595996446,44.6175168867,7119.0078934497,1303.0606731376,4436.71969156,8510.9346807105,18268.4511534698
Scleria_dregeana_SC384,21.9300618643,13.5171699696,0.7215319283,37443.7135629653,27.3649208346,65.066058509,65.568968229,16.2740903848,41.261822376,17.2800933208,41.2387543253,1353.7683757995,54.2374174269,5.212986264,11.8401226801,377.9838523645,49.9724231939,328.9790290448,50.4139666562,6379.7324106113
Scleria_eggersiana_SC275,2.0900044782,4.3304039869,0.8822427372,6452.5226192384,3.7136882239,8.2560446017,12.4599156118,2.6283633047,4.704990571,2.5098788409,4.1118492681,7394.0353329307,197.5593490524,10.5887493375,4.6342384315,1182.3426636921,114.238452089,529.7648305868,1285.4925246201,858.5101869769
Scleria_erythrorrhiza_SC023,125.9819881037,57.0398692985,12.7618590574,176926.742057374,136.9400501591,278.9439769415,262.7999493249,125.1836417221,244.6274839072,102.5847611294,219.5113349012,57891.1849198288,1912.3459088929,203.8042993781,78.0806545517,12458.263813537,2280.3561779908,7764.25946023,14894.1356912433,31969.7895185722
Scleria_flagellum-nigrorum_SC129,1.1417695868,0.9426294603,0.5250431306,965.754059753,2.2790344223,1.8479612235,1.876947723,0.8974176411,2.0811676753,1.3922282772,1.3401018704,5176.0518388696,111.8976093326,59.7139688364,9.3577237999,831.8748117315,568.6738505354,1063.5805104472,1956.7781307336,1017.7376153572
Scleria_flexuosa_SC351,72.8235526316,14.8835526316,1.4625,54728.4761842105,63.3821052632,150.7782894737,65.7288157895,36.0814473684,138.7130263158,47.5868421053,130.8572368421,4203.9761842105,157.2794736842,3.2584210526,12.2646052632,1084.4110526316,52.0540789474,688.1656578947,1628.9340789474,13219.2784210526
Scleria_foliosa_SC130,24.8973420393,8.1257859561,0.6085718683,10082.2426900585,34.4178318604,43.1362946841,27.0529063888,14.3634524909,40.3865585015,26.845875654,32.7279822363,1523.2070417271,81.4154575034,1.7253330695,7.2295321637,506.3210108605,22.2073714989,716.0139603394,1328.1596205426,6492.1053071275
Scleria_fulvipilosa_SC294,167.9759841382,76.0531590646,17.0158120765,235902.322743165,182.5867335455,371.9253025886,350.3999324332,166.9115222962,326.169978543,136.7796815059,292.6817798683,77188.2465597717,2549.7945451906,271.7390658375,104.1075394023,16611.0184180493,3040.4749039878,10352.3459469733,19858.8475883244,42626.3860247629
Scleria_gaertneri_SC271,0.2951570367,0.2443853737,0.069424739,530.0251991552,0.3182515673,0.8331298708,0.8916432606,0.2274035989,0.6535412675,0.2317574423,0.5545498319,592.1044788448,12.5230312767,2.1383001389,0.3448645145,84.7440019713,23.3801637697,47.3933468087,102.0895120998,77.4043536695
Scleria_georgiana_SC186,9.2831765935,4.7152975682,1.3273234896,50227.3606900708,0.8234480384,50.0175842476,59.4834695901,3.5287356322,18.4152284008,0.2554324594,35.4945141066,2392.7039502589,71.147132077,5.2740037523,2.9880248409,490.3956967797,52.1978008929,130.0410551439,163.4940391375,19.6412780825
Scleria_glabra_SC269,125.9819881037,57.0398692985,12.7618590574,176926.742057374,136.9400501591,278.9439769415,262.7999493249,125.1836417221,244.6274839072,102.5847611294,219.5113349012,57891.1849198288,1912.3459088929,203.8042993781,78.0806545517,12458.263813537,2280.3561779908,7764.25946023,14894.1356912433,31969.7895185722
Scleria_globonux_SC133,62.9909940518,28.5199346492,6.3809295287,88463.3710286868,68.4700250796,139.4719884707,131.3999746625,62.5918208611,122.3137419536,51.2923805647,109.7556674506,28945.5924599144,956.1729544465,101.902149689,39.0403272759,6229.1319067685,1140.1780889954,3882.129730115,7447.0678456216,15984.8947592861
Scleria_goossensii_SC134,83.9879920691,38.0265795323,8.5079060383,117951.161371582,91.2933667728,185.9626512943,175.1999662166,83.4557611481,163.0849892715,68.389840753,146.3408899342,38594.1232798859,1274.8972725953,135.8695329187,52.0537697011,8305.5092090247,1520.2374519939,5176.1729734866,9929.4237941622,21313.1930123814
Scleria_greigiifolia_SC075,8.8480327766,4.1396916244,1.0113998874,8761.1662861492,11.167146223,20.8927931027,20.7717051354,5.0631815433,16.8082087529,6.9240633014,15.725740706,1017.4029471863,39.0037426242,5.3070880507,8.5979754384,294.9823710932,70.5824784721,571.464601447,245.4474260337,2701.1045432747
Scleria_hildebrandtii_SC137,125.9819881037,57.0398692985,12.7618590574,176926.742057374,136.9400501591,278.9439769415,262.7999493249,125.1836417221,244.6274839072,102.5847611294,219.5113349012,57891.1849198288,1912.3459088929,203.8042993781,78.0806545517,12458.263813537,2280.3561779908,7764.25946023,14894.1356912433,31969.7895185722
Scleria_hilsenbergii_SC032,18.2049171679,3.367943442,0.3675213675,1886.0655270655,21.4049804791,15.8649361612,3.9377440118,16.6391263058,19.1490978158,16.808589216,20.0567690197,1421.3090640498,72.8357075024,4.9896591748,4.7217473884,479.7186873483,62.4268228342,316.9231824417,75.0797720798,3413.19478738
Scleria_hirtella_SC445,4.9415692487,1.9284772806,0.4489367619,4055.3153254712,3.8547265267,10.2199068475,5.4743021377,4.2823597791,8.5955264317,3.446203123,7.8752002262,1401.0959350089,46.2707421261,8.1964132707,3.0706741601,301.0898415064,83.1706174437,191.0707322828,453.9078943668,980.2123496545
Scleria_hispidior_SC455,100.7855904829,45.6318954388,10.2094872459,141541.393645899,109.5520401273,223.1551815532,210.2399594599,100.1469133777,195.7019871258,82.0678089036,175.609067921,46312.947935863,1529.8767271144,163.0434395025,62.4645236414,9966.6110508296,1824.2849423927,6211.407568184,11915.3085529946,25575.8316148577
Scleria_hispidula_SC439,71.9897074878,32.5942110277,7.2924908899,101100.995461356,78.2514572338,159.3965582523,150.1713996142,71.5335095555,139.7871336613,58.6198635025,125.435048515,33080.677097045,1092.769090796,116.4595996446,44.6175168867,7119.0078934497,1303.0606731376,4436.71969156,8510.9346807105,18268.4511534698
Scleria_interrupta_SC318,2.8471637131,6.6622797362,0.3475814763,2288.8234387664,5.1888489749,8.4255005654,13.7360862343,3.4929430541,5.3315688884,2.6839834095,4.142900027,3612.0067642615,129.351141219,10.7231280707,5.2222099923,855.0502341475,114.1721684661,474.7397085164,1363.1649464162,1232.6534341635
Scleria_iostephana_SC140,8.7628750443,5.1288286316,1.0627958133,6762.5700100081,11.3510300035,25.0223879819,26.1428608661,6.2035925022,16.3269114489,9.7178384521,12.1772898814,1572.9128510665,54.2797272784,8.2000531682,6.5476950022,244.8597871187,105.2932538938,396.1803444465,1087.8099289006,3578.1812670712
Scleria_kerrii_SC102,41.9939960346,19.0132897662,4.2539530191,58975.5806857912,45.6466833864,92.9813256472,87.5999831083,41.727880574,81.5424946357,34.1949203765,73.1704449671,19297.0616399429,637.4486362976,67.9347664594,26.0268848506,4152.7546045123,760.1187259969,2588.0864867433,4964.7118970811,10656.5965061907
Scleria_lacustris_SC004,7.5705733762,9.4181805599,2.9389944289,46874.9392020485,2.1904910205,55.3298037994,63.6767362192,2.6416484999,34.2951659227,1.6362849926,31.7043842347,5300.8636284993,372.5235475276,8.0397937645,16.3643032631,1954.5193605315,102.1383784906,782.8009273677,2557.2083463096,1359.7640402782
Scleria_lagoensis_SC224,8.4905831449,5.0021404552,0.3942224926,3644.8827885598,10.1980265348,17.9411317442,12.6807967314,5.635910296,14.9967434093,8.3600125099,11.4410083667,1512.06351356,73.0541655668,3.4602150784,4.1169302544,398.9918255271,49.8533759512,784.4524422995,950.801686541,2402.0326605915
Scleria_latifolia_SC141,0.9953692841,0.5389013311,0.1672584758,1328.0942178877,0.7684155446,2.5555006619,1.8422727555,0.7580419259,2.112048337,0.7183005395,1.749080648,918.7228991283,24.2080789528,2.3495222388,0.6128515432,157.2810484852,25.7645872769,65.7143815736,149.288653243,321.5486609314
Scleria_laxa_SC142,0.3704576546,3.552745126,0.1070354363,3970.0592915132,3.3318866929,4.3590273597,14.0817331918,0.5241239068,1.1057248423,0.9141542958,1.051114364,928.0066080271,41.9549730161,0.3059848067,0.5316858548,343.2361068056,3.6924221334,267.7350002813,16.8838694002,68.7207943995
Scleria_laxiflora_SC446,125.9819881037,57.0398692985,12.7618590574,176926.742057374,136.9400501591,278.9439769415,262.7999493249,125.1836417221,244.6274839072,102.5847611294,219.5113349012,57891.1849198288,1912.3459088929,203.8042993781,78.0806545517,12458.263813537,2280.3561779908,7764.25946023,14894.1356912433,31969.7895185722
Scleria_leptostachya_SC296,11.8549242003,1.835353423,0.4994131238,8385.9147485081,11.1323869182,14.635500451,4.7253419326,12.7725823789,14.42916713,8.6528843421,17.5119969853,775.6489738933,52.0401855764,10.5813657536,5.8337225249,366.8171787934,116.3005547525,370.6379097323,337.8142691229,2200.9935937828
Scleria_liberica_SC436,167.9759841382,76.0531590646,17.0158120765,235902.322743165,182.5867335455,371.9253025886,350.3999324332,166.9115222962,326.169978543,136.7796815059,292.6817798683,77188.2465597717,2549.7945451906,271.7390658375,104.1075394023,16611.0184180493,3040.4749039878,10352.3459469733,19858.8475883244,42626.3860247629
Scleria_lithosperma_SC182,0.2104691822,0.7015227951,0.1010388812,734.2804786615,0.5873598611,0.9910220251,2.253197215,0.2208272157,0.4547739947,0.2353388709,0.434126905,693.2787464354,14.992841577,3.1581541332,1.2572684694,117.8871429544,35.8489052212,87.3726262514,80.2544361587,36.4969700435
Scleria_longispiculata_SC144,83.9879920691,38.0265795323,8.5079060383,117951.161371582,91.2933667728,185.9626512943,175.1999662166,83.4557611481,163.0849892715,68.389840753,146.3408899342,38594.1232798859,1274.8972725953,135.8695329187,52.0537697011,8305.5092090247,1520.2374519939,5176.1729734866,9929.4237941622,21313.1930123814
Scleria_mackaviensis_SC110,0.5174861979,0.3455836492,0.0026060945,651.2128962669,0.526762548,0.9856247724,1.5445734603,0.4328991948,0.8548083605,0.3741391801,0.7872378863,85.045890104,2.6848594901,0.0930853506,0.1720793741,22.2753941464,1.023879187,16.9369263311,2.1809936086,70.5761739299
Scleria_macrogyne_SC104,3.8832742317,5.0269558954,0.960660461,1988.4658687943,5.2747857565,7.470513815,8.4233063682,3.9458850473,6.0274822695,3.9298814273,4.9788619238,8248.9682236259,160.8791001773,43.2416888298,4.9918735225,1250.2863105792,428.4081615691,704.3352449025,2833.9882443115,1246.7410978132
Scleria_macrophylla_SC145,1.2593244233,1.6987468768,0.3955567229,2333.3110746874,1.7840049372,4.6212158982,5.0926864653,1.0730848841,2.7815306448,1.3526804597,2.1788781805,5629.7280434189,101.58127915,21.3079285059,2.3195169887,675.2655374364,229.4754193423,538.5115223282,1171.5164882095,377.7577033659
Scleria_madagascariensis_JG23,45.8116320377,20.741770654,4.6406760209,64336.9971117723,49.796381876,101.4341734333,95.5636179363,45.5213242626,88.9554486935,37.3035495016,79.8223036005,21051.3399708468,695.3985123247,74.1106543193,28.3929652915,4530.2777503771,829.2204283603,2823.3670764473,5416.0493422703,11625.3780067535
Scleria_maypurensis_SC451,503.9279524147,228.1594771939,51.0474362296,707706.968229495,547.7602006365,1115.7759077659,1051.1997972997,500.7345668885,978.5099356289,410.3390445178,878.045339605,231564.739679315,7649.3836355718,815.2171975124,312.3226182068,49833.0552541479,9121.4247119634,31057.0378409198,59576.5427649731,127879.158074289
Scleria_melanomphala_SC112,8.7784916559,2.4323811279,0.6641480121,5872.9254230107,11.0976554131,14.2895168037,6.2172761428,5.0046822318,16.5769115223,7.3695252777,13.9159448425,1571.8767766329,79.5594800233,3.5126672803,5.1169851789,522.4362111744,42.8233067903,365.6462700733,953.0366355914,2618.2175059456
Scleria_melanotricha_SC449,15.9114204082,9.1394612245,0.6891836735,3259.733877551,30.8619510204,19.1686204082,31.1003183673,14.2836,17.4632163265,21.1859673469,13.5973959184,4538.6896,137.252244898,1.4530612245,6.8671755102,916.7863265306,76.8781142857,751.2659918367,1903.8772326531,5213.8287755102
